FECHAHORA,"HARDWARE_NAME","MONITOR_1_SN","LLDP_RID1_SWITCH_PORTDESCR","LLDP_RID1_SWITCH_SYSNAME","p4k_FREQUENT_USERS"
"24-03-2022",S4PL4868,V305BK3R,gi20,"SW-AMU139V0-26","23877->5;27479->5;27333->3"
"24-03-2022",S4AV0105,V902Z3RB,gi17,"SW-AMU139V0-15","21211->37;6186->34;9986->28"
"24-03-2022",S4PL4559,V305BH9G,"-","-","26271->36;27763->11"
"24-03-2022",S4PL3746,V305BH8D,gi9,"SW-AMU139V0-34","27095->50"
"24-03-2022",S4PL3933,V305BH9C,gi11,"SW-AMU139V0-27","1275->51"
"24-03-2022",S4PL3810,V305BK2N,gi5,"SW-AMU139V0-11","12374->16"
"24-03-2022",S4AU7137,V902Z39F,gi12,"SW-AMU139V0-36","81241->7;27443->6;25551->5"
"24-03-2022",S4AU5155,V902V2XT,"-","-","24369->31;9862->4;14457->3"
"24-03-2022",S4PL2948,V305BHNR,gi16,"SW-AMU139V0-5","1347->42"
"24-03-2022",S4M80643,0,"-","-","5095->56"
"24-03-2022",PC053VEM,52549101,"-","-","26589->46;24227->30;80790->10"
"24-03-2022",S4PL4597,V305DFM9,"PC Port","SEP2C0BE904935F.asepeyo.site","1340->58"
"24-03-2022",PC053V7Z,60227032,gi12,"SW-AMU139V0-8","24227->14;26589->13"
"24-03-2022",S4PL8663,V304Y180,"-","-","1220->37;10287->18;9124->13"
"24-03-2022",S4PL4716,V305BH9F,"-","-","22473->10;25747->10;23603->7"
"24-03-2022",S4PL3823,V305BK33,gi10,"SW-AMU139V0-10","13315->19;26251->1"
"24-03-2022",S4AU7096,V902Z2MX,gi16,"SW-AMU139V0-31","81071->26;81091->21;81881->13"
"24-03-2022",S4PL4543,V305BHA3,"-","-","1155->29;81755->9;27705->2"
"24-03-2022",S4PL4716,V305BH9F,"-","-","22473->10;25747->10;23603->7"
"24-03-2022",S4PL3950,V305BHW5,gi9,"SW-AMU139V0-9","11631->29"
"24-03-2022",S4PL4252,V305BH8B,gi12,"SW-AMU139V0-33","27875->25;9306->1"
"24-03-2022",S4AY3020,V902Z3V3,"-","-","1351->12;23613->8;6669->6"
"24-03-2022",S4AV0275,V902V2X1,"-","-","6877->57;23299->33;10199->31"
"24-03-2022",S4PL8703,V305DFM4,"PC Port","SEP247E12BF7662.asepeyo.site","4222->45"
"24-03-2022",S4PL0167,V305DFLX,gi12,"SW-AMU139V0-12","4142->23"
"24-03-2022",S4AU6938,V902Z39Z,gi9,"SW-AMU139V0-7","7305->19;6395->14;15192->12"
"24-03-2022",S4PL4190,V305BFC0,gi4,"SW-AMU139V0-32","27257->41"
"24-03-2022",S4J96760,0,"PC Port","SEPB4A8B969C993.asepeyo.site","23691->45"
"24-03-2022",PC053VFH,"VL-ZVG74","-","-","80734->51;84001->8;84005->3"
"24-03-2022",S4AU7289,V902Z3AB,gi21,"SW-AMU139V0-32","14545->47;9306->35;15501->7"
"24-03-2022",S4AU7298,V902Z3AP,gi12,"SW-AMU139V0-34","1309->43;9747->5"
"24-03-2022",S4PL4183,V305DFLL,gi2,"SW-AMU139V0-13","3445->33"
"24-03-2022",S4PL8588,V305BHRH,gi8,"SW-AMU139V0-13","5370->24"
"24-03-2022",S4PL4543,V305BHA3,"-","-","1155->29;81755->9;25433->2"
"24-03-2022",S4AY2918,V902Z3ZB,gi2,"SW-AMU139V0-6","6454->102"
"24-03-2022",PC053VJH,0,eth0,SEP70B317946F86,"12794->22"
"24-03-2022",S4PL4753,V305BHAF,"PC Port","SEP247E12BF8722.asepeyo.site","1254->41"
"24-03-2022",S4AU6938,V902Z39Z,gi9,"SW-AMU139V0-7","7305->18;6395->14;15192->12"
"24-03-2022",S4AV0482,V902Z39M,gi8,"SW-AMU139V0-29","6074->51;26481->16;24369->8"
"24-03-2022",PC053VBN,"VL-ZGR67","Device Port 1","(empty)","25917->37;2349->36;26481->1"
"24-03-2022",S4AU4974,V902Z3WB,gi15,"SW-AMU139V0-30","26481->54;10047->22;14457->7"
"24-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->131;27083->50;10934->6"
"24-03-2022",S4AV0220,V902Z3RV,"-","-","6891->31;15501->18;15667->2"
"24-03-2022",S4PL3942,V305BH9D,gi1,"SW-AMU139V0-19","1330->44;27893->4"
"24-03-2022",S4PL3941,V305BKL9,"PC Port","SEP247E12BFD070.asepeyo.site","20623->57;23611->56;24687->42"
"24-03-2022",S4AY2994,V902Z3RD,"-","-","25433->8;25521->3;26899->3"
"24-03-2022",S4PL3327,V305BHLB,gi20,"SW-AMU139V0-36","6425->46;1350->7;12498->6"
"24-03-2022",S4AY2918,V902Z3ZB,gi2,"SW-AMU139V0-6","6454->101"
"24-03-2022",S4AY2906,V902Z3ZP,gi2,"SW-AMU139V0-17","23235->41"
"24-03-2022",S4AU6938,V902Z39Z,gi9,"SW-AMU139V0-7","7305->17;6395->14;15192->12"
"24-03-2022",S4PL4065,V305BG01,"-","-","6162->50"
"24-03-2022",S4AY2987,V902Z2YB,gi13,"SW-AMU139V0-5","23715->53"
"24-03-2022",S4PL8588,V305BHRH,gi8,"SW-AMU139V0-13","5370->23"
"24-03-2022",S4PL4917,V305BHAG,gi2,"SW-AMU139V0-31","25679->14;14350->10;24273->7"
"24-03-2022",S4AY2861,V902Z3ZV,gi2,"SW-AMU139V0-5","12072->51;12487->2;20951->1"
"24-03-2022",S4AY2907,V902Z3M9,gi4,"SW-AMU139V0-5","1370->45;10934->9;1349->6"
"24-03-2022",S4AY2996,V902Z3RN,"-","-","11483->58"
"24-03-2022",S4PL8693,V305DFLR,"-","-","3127->22"
"24-03-2022",S4PL4059,V305BK3A,"-","-","1358->57"
"24-03-2022",S4PL3873,V305BH8R,"PC Port","SEP247E12BF89FF.asepeyo.site","14681->21;13786->20;7305->16"
"24-03-2022",S4AY2926,V902Z2M6,"-","-","1346->54;12853->31;23415->30"
"24-03-2022",S4PL8854,V305DFLT,gi11,"SW-AMU139V0-13","0968->32"
"24-03-2022",S4AY2880,V902Z2Y5,gi17,"SW-AMU139V0-20","0838->31;23913->28;23235->1"
"24-03-2022",S4AV0146,V902Z3RK,gi19,"SW-AMU139V0-39","12777->59;27849->35;27729->26"
"24-03-2022",S4PL3527,V305BH21,"-","-","9494->36;12777->9;23375->9"
"24-03-2022",S4PL4876,V305BK3L,gi2,"SW-AMU139V0-4","3167->39"
"24-03-2022",S4AU7258,0,gi12,"SW-AMU139V0-29","4003->57;6935->52;14457->4"
"24-03-2022",S4AY2903,V902Z3XB,gi9,"SW-AMU139V0-16","26113->49"
"24-03-2022",S4AY2986,V902Z2XV,gi13,"SW-AMU139V0-24","4070->29;12691->26;1277->23"
"24-03-2022",S4AY2908,V902Z3N5,"PC Port","SEP247E12BF77A1.asepeyo.site","27413->26;1370->22;12853->18"
"24-03-2022",S4PL4065,V305BG01,"-","-","6162->49"
"24-03-2022",S4PL9049,V305BK1W,"-","-","6341->46"
"24-03-2022",S4AY2882,V902Z3ZT,gi8,"SW-AMU139V0-32","9747->47"
"24-03-2022",S4AY2978,V902Z2XY,"PC Port","SEPB4A8B969C9D7.asepeyo.site","1182->41;7083->2"
"24-03-2022",PC053VKB,"VN-167518","-","-","27443->25;27019->11;27479->4"
"24-03-2022",S4PL4073,V305BG2C,"-","-","15192->19;12907->16;7305->15"
"24-03-2022",S4AU7205,V902Z30H,"-","-","81073->48;80492->7;81071->2"
"24-03-2022",S4PL8700,V305DFMF,gi14,"SW-AMU139V0-13","3802->39"
"24-03-2022",S4PL8707,V305BFM0,"-","-","1288->55"
"24-03-2022",S4PL4547,V305BK3N,gi11,"SW-AMU139V0-33","4923->19"
"24-03-2022",S4PL3831,V305BK3M,"PC Port","SEPF87B204FBB03.asepeyo.site","6097->51"
"24-03-2022",S4PL4060,V305BK2M,gi4,"SW-AMU139V0-9","5245->53"
"24-03-2022",S4AU7145,V902Z3AA,"PC Port","SEP247E12BF5D85.asepeyo.site","14694->13;7343->11;15667->8"
"24-03-2022",S4AU7083,V902Z3NC,"PC Port","SEP247E12BF778A.asepeyo.site","26307->24;27413->21;1349->15"
"24-03-2022",S4PL0174,V305DFMB,gi16,"SW-AMU139V0-13","10023->21"
"24-03-2022",S4AV0146,V902Z3RK,gi19,"SW-AMU139V0-39","12777->59;27849->35;27729->26"
"24-03-2022",S4PL3827,V305BK3V,gi13,"SW-AMU139V0-23","3280->44;14621->1"
"24-03-2022",S4PL3807,V305BK29,gi9,"SW-AMU139V0-20","1336->48;9952->1;23235->1"
"24-03-2022",S4AY2907,V902Z3M9,gi4,"SW-AMU139V0-5","1370->45;10934->8;1349->6"
"24-03-2022",S4AV0105,V902Z3RB,gi17,"SW-AMU139V0-15","21211->37;6186->34;9986->27"
"24-03-2022",S4PL3938,V305BHAK,gi15,"SW-AMU139V0-15","1305->48;11875->39;7486->29"
"24-03-2022",PC053VFB,"VL-ZVH18","PC Port","SEP247E12BF8BCC.asepeyo.site","84005->71;84001->2"
"24-03-2022",S4PL3954,V305BK1Y,"PC Port","SEPB4A8B969C80B.asepeyo.site","10379->46;26335->28;14479->26"
"23-03-2022",S4AU7521,V902Z31B,gi21,"SW-AMU139V0-46","9755->22;9864->8;26809->4"
"23-03-2022",S4PL3941,V305BKL9,"-","-","20623->56;23611->56;24687->42"
"23-03-2022",S4PL8837,V305DFM6,"-","-","11214->20;10243->16;12691->14"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->39;22389->23;9959->12"
"23-03-2022",S4PL8837,V305DFM6,"-","-","11214->19;10243->16;12691->14"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->39;22389->23;6188->11"
"23-03-2022",S4PL3938,V305BHAK,"-","-","1305->49;11875->39;7486->29"
"23-03-2022",S4PL3527,V305BH21,"PC Port","SEP247E12BF8990.asepeyo.site","9494->35;12777->9;23375->9"
"23-03-2022",S4AV0105,V902Z3RB,gi17,"SW-AMU139V0-15","21211->37;6186->34;9986->27"
"23-03-2022",S4AY2926,V902Z2M6,"-","-","1346->57;12853->31;23415->30"
"23-03-2022",S4PL4067,V305BG2F,"-","-","27443->15;14621->10;13614->6"
"23-03-2022",S4AU9072,V902V2PG,gi19,"SW-AMU139V0-27","26809->24;3860->16;9755->12"
"23-03-2022",S4AU9072,V902V2PG,gi19,"SW-AMU139V0-27","26809->23;3860->16;9755->12"
"23-03-2022",S4AU9072,V902V2PG,gi19,"SW-AMU139V0-27","26809->22;3860->16;9755->12"
"23-03-2022",S4AU7137,V902Z39F,"-","-","81241->7;27443->6;25551->5"
"23-03-2022",S4PL8663,V304Y180,"-","-","1220->36;10287->18;9124->13"
"23-03-2022",S4AV0482,V902Z39M,gi8,"SW-AMU139V0-29","6074->50;26481->16;24369->8"
"23-03-2022",S4PL8588,V305BHRH,gi8,"SW-AMU139V0-13","5370->22"
"23-03-2022",S4PL3954,V305BK1Y,"-","-","10379->46;26335->28;14479->26"
"23-03-2022",S4PL3941,V305BKL9,"-","-","20623->56;23611->56;24687->42"
"23-03-2022",S4AU7289,V902Z3AB,"-","-","14545->47;9306->34;15501->7"
"23-03-2022",S4PL3941,V305BKL9,"-","-","20623->56;23611->55;24687->42"
"23-03-2022",S4PL3527,V305BH21,"-","-","9494->35;23375->9;12777->8"
"23-03-2022",S4PL3941,V305BKL9,"PC Port","SEP247E12BFD070.asepeyo.site","20623->56;23611->54;24687->42"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->39;22389->23;6188->11"
"23-03-2022",S4AY2986,V902Z2XV,gi13,"SW-AMU139V0-24","4070->30;12691->26;1277->23"
"23-03-2022",S4PL3818,V305BHVV,"-","-","23877->8;27333->6;3192->6"
"23-03-2022",S4AU7137,V902Z39F,"-","-","27443->6;81241->6;25551->5"
"23-03-2022",S4AY2880,V902Z2Y5,gi17,"SW-AMU139V0-20","0838->30;23913->28;23235->1"
"23-03-2022",S4AU6938,V902Z39Z,gi9,"SW-AMU139V0-7","7305->16;6395->14;15192->12"
"23-03-2022",S4PL4467,V305BHBL,gi3,"SW-AMU139V0-32","27333->17;23877->4;24673->1"
"23-03-2022",S4AY2908,V902Z3N5,"PC Port","SEP247E12BF77A1.asepeyo.site","27413->25;1370->22;12853->18"
"23-03-2022",PC053VBN,"VL-ZGR67","-","-","25917->37;2349->35;26481->1"
"23-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->130;27083->50;10934->6"
"23-03-2022",S4AV0105,V902Z3RB,gi17,"SW-AMU139V0-15","21211->37;6186->34;9986->27"
"23-03-2022",S4AY2926,V902Z2M6,"PC Port","SEPB4A8B969C8DC.asepeyo.site","1346->56;12853->31;23415->30"
"23-03-2022",S4AV0146,V902Z3RK,gi19,"SW-AMU139V0-39","12777->60;27849->35;27729->26"
"23-03-2022",S4PL3873,V305BH8R,"-","-","14681->20;13786->20;7305->16"
"23-03-2022",S4PL4073,V305BG2C,"-","-","15192->19;12907->15;7305->15"
"23-03-2022",S4AU7083,V902Z3NC,"-","-","26307->24;27413->21;1349->15"
"23-03-2022",S4PL3327,V305BHLB,gi20,"SW-AMU139V0-36","6425->45;1350->7;12498->6"
"23-03-2022",S4AY2907,V902Z3M9,gi4,"SW-AMU139V0-5","1370->44;10934->8;1349->6"
"23-03-2022",S4PL3327,V305BHLB,"-","-","6425->45;1350->7;12498->6"
"23-03-2022",S4PL8588,V305BHRH,"-","-","5370->21"
"23-03-2022",S4AU7258,0,gi12,"SW-AMU139V0-29","4003->57;6935->51;14457->4"
"23-03-2022",S4PL4534,V305BFMC,"-","-","27443->24;24673->5;27019->3"
"23-03-2022",S4AU4974,V902Z3WB,gi15,"SW-AMU139V0-30","26481->53;10047->22;14457->7"
"23-03-2022",S4AV0275,V902V2X1,"-","-","6877->57;23299->33;10199->31"
"23-03-2022",S4PL3327,V305BHLB,"-","-","6425->45;1350->7;12498->6"
"23-03-2022",S4PL0167,V305DFLX,gi12,"SW-AMU139V0-12","4142->22"
"23-03-2022",S4AV0482,V902Z39M,gi8,"SW-AMU139V0-29","6074->50;26481->15;24369->8"
"23-03-2022",S4AU4974,V902Z3WB,gi15,"SW-AMU139V0-30","26481->53;10047->21;14457->7"
"23-03-2022",S4PL4753,V305BHAF,"-","-","1254->40"
"23-03-2022",S4PL4554,V305BK1V,gi4,"SWITCH-INFORMATICA","1359->56;12660->2;20951->1"
"23-03-2022",S4PL4531,V305BFM8,gi15,"SW-AMU139V0-3","6616->42;27257->2"
"23-03-2022",S4PL4774,V305DFM3,"-","-","1366->49"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->39;22389->22;6188->11"
"23-03-2022",S4AV0275,V902V2X1,"-","-","6877->56;23299->33;10199->31"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->38;22389->22;6188->11"
"23-03-2022",S4PL4876,V305BK3L,"-","-","3167->38"
"23-03-2022",S4AU7283,V902Z3A8,gi7,"SW-AMU139V0-36","11091->5;9938->5;13614->3"
"23-03-2022",PC053V62,16777216,"-","-","3802->7;4142->3;3445->2"
"23-03-2022",S4PL3818,V305BHVV,gi5,"SW-AMU139V0-26","23877->8;27333->6;3192->6"
"23-03-2022",S4PL8854,V305DFLT,gi11,"SW-AMU139V0-13","0968->31"
"23-03-2022",S4PL3873,V305BH8R,"-","-","14681->20;13786->20;7305->16"
"23-03-2022",S4PL3953,V305BH8Y,gi2,"SW-AMU139V0-28","3280->15;1366->9;81901->8"
"23-03-2022",S4PL8837,V305DFM6,"-","-","11214->18;10243->16;12691->14"
"23-03-2022",S4PL4067,V305BG2F,gi5,"SW-AMU139V0-25","27443->15;14621->10;13614->5"
"23-03-2022",S4PL8663,V304Y180,"-","-","1220->36;10287->18;9124->13"
"23-03-2022",PC053VF6,16843009,gi10,"SW-AMU139V0-3","6616->11;7452->1"
"23-03-2022",S4AY2856,V902Z400,gi12,"SW-AMU139V0-20","27083->76;23913->11;22421->5"
"23-03-2022",S4AU7205,V902Z30H,"PC Port","SEP247E12BF848A.asepeyo.site","81073->47;80492->7;81071->2"
"23-03-2022",S4PL4526,V305BHW9,gi7,"SW-AMU139V0-26","14621->14;81241->14;11091->8"
"23-03-2022",S4PL4550,V305BHBM,gi7,"SW-AMU139V0-32","3192->23"
"23-03-2022",S4AY2986,V902Z2XV,gi13,"SW-AMU139V0-24","4070->30;12691->26;1277->23"
"23-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->129;27083->50;10934->6"
"23-03-2022",S4PL4716,V305BH9F,"-","-","22473->10;25747->10;23603->7"
"23-03-2022",S4AV0275,V902V2X1,"-","-","6877->57;23299->33;10199->30"
"23-03-2022",S4PL0174,V305DFMB,gi16,"SW-AMU139V0-13","10023->20"
"23-03-2022",S4AY2880,V902Z2Y5,gi17,"SW-AMU139V0-20","0838->30;23913->27;23235->1"
"23-03-2022",S4PL3327,V305BHLB,gi20,"SW-AMU139V0-36","6425->44;1350->7;12498->6"
"23-03-2022",S4PL4543,V305BHA3,"-","-","1155->29;81755->9;27705->1"
"23-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->128;27083->50;10934->6"
"23-03-2022",S4AY2961,V902Z2NA,gi1,"SW-AMU139V0-24","9937->37;22389->22;6188->11"
"23-03-2022",S4AU7772,V902Z425,gi7,"SW-AMU139V0-24","26219->7;6615->3;6150->1"
"23-03-2022",S4PL8703,V305DFM4,"PC Port","SEP247E12BF7662.asepeyo.site","4222->44"
"23-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->128;27083->49;10934->6"
"23-03-2022",S4PL3110,V305BHBB,"-","-","1351->8;27443->6;6257->6"
"23-03-2022",S4PL9049,V305BK1W,"PC Port","SEP247E12BF8947.asepeyo.site","6341->45"
"23-03-2022",S4PL8689,V305BFCV,"-","-","7083->52"
"23-03-2022",S4PL3938,V305BHAK,gi15,"SW-AMU139V0-15","1305->50;11875->38;7486->29"
"23-03-2022",S4AY2986,V902Z2XV,gi13,"SW-AMU139V0-24","4070->30;12691->26;1277->22"
"23-03-2022",S4PL2948,V305BHNR,gi16,"SW-AMU139V0-5","1347->41"
"23-03-2022",S4PL4059,V305BK3A,"-","-","1358->56"
"23-03-2022",S4AU7137,V902Z39F,gi12,"SW-AMU139V0-36","27443->6;25551->5;25747->5"
"23-03-2022",S4PL3942,V305BH9D,"-","-","1330->44;27893->3"
"23-03-2022",PC053VFC,0,gi1,"SW-AMU139V0-5","9952->49;12072->1"
"23-03-2022",S4PL0174,V305DFMB,"-","-","10023->19"
"23-03-2022",S4PL4559,V305BH9G,"-","-","26271->35;27763->11"
"23-03-2022",S4AU7842,V902V2Y1,"-","-","20069->59"
"23-03-2022",S4PL3822,V305BK3T,gi3,"SW-AMU139V0-4","7452->40"
"23-03-2022",S4PL8663,V304Y180,"-","-","1220->35;10287->18;9124->13"
"23-03-2022",S4AU7283,V902Z3A8,gi7,"SW-AMU139V0-36","11091->5;9938->5;13614->3"
"23-03-2022",S4AV0275,V902V2X1,"-","-","6877->57;23299->33;10199->30"
"23-03-2022",S4AV0092,V902Z30R,gi17,"SW-AMU139V0-25","15548->64"
"23-03-2022",S4PL3954,V305BK1Y,"PC Port","SEPB4A8B969C80B.asepeyo.site","10379->46;26335->28;14479->26"
"23-03-2022",S4AU7293,V902Z3A2,"-","-","6061->51;9124->5;10287->4"
"23-03-2022",S4PL3814,V305BK3P,"PC Port","SEP247E12BFD03C.asepeyo.site","21459->41"
"23-03-2022",S4PL4531,V305BFM8,gi15,"SW-AMU139V0-3","6616->41;27257->2"
"23-03-2022",S4AU5084,V902V25V,gi18,"SW-AMU139V0-25","9862->53;1251->18;4003->2"
"23-03-2022",PC053VLA,0,eth0,SEP70B3171DE5F4,"10572->24"
"23-03-2022",S4AU7096,V902Z2MX,gi16,"SW-AMU139V0-31","81071->25;81091->21;81881->13"
"23-03-2022",S4PL4545,V305BK22,"-","-","3115->50"
"23-03-2022",S4AU7205,V902Z30H,"PC Port","SEP247E12BF848A.asepeyo.site","81073->46;80492->7;81071->2"
"23-03-2022",S4AY2918,V902Z3ZB,gi2,"SW-AMU139V0-6","6454->100"
"23-03-2022",S4AY2908,V902Z3N5,"PC Port","SEP247E12BF77A1.asepeyo.site","27413->25;1370->22;12853->18"
"23-03-2022",S4PL4222,V305DFLW,gi3,"SW-AMU139V0-12","4037->24"
"23-03-2022",S4PL4190,V305BFC0,gi4,"SW-AMU139V0-32","27257->40"
"23-03-2022",S4PL4917,V305BHAG,"-","-","25679->14;14350->10;24273->7"
"23-03-2022",S4AU4974,V902Z3WB,gi15,"SW-AMU139V0-30","26481->53;10047->21;14457->6"
"23-03-2022",S4PL4222,V305DFLW,"-","-","4037->23"
"23-03-2022",S4PL4252,V305BH8B,"-","-","27875->24;9306->1"
"23-03-2022",S4PL3933,V305BH9C,gi11,"SW-AMU139V0-27","1275->50"
"23-03-2022",S4PL3746,V305BH8D,gi9,"SW-AMU139V0-34","27095->49"
"23-03-2022",PC053VEM,52549101,"-","-","26589->46;24227->29;80790->10"
"23-03-2022",S4AV0105,V902Z3RB,"-","-","21211->37;6186->34;9986->28"
"23-03-2022",S4PL8588,V305BHRH,gi8,"SW-AMU139V0-13","5370->20"
"23-03-2022",PC053VFH,"VL-ZVG74","PC Port","SEPB4A8B969C86C.asepeyo.site","80734->50;84001->8;84005->3"
"23-03-2022",S4PL2948,V305BHNR,gi16,"SW-AMU139V0-5","1347->40"
"23-03-2022",S4M80643,0,gi13,"SW-AMU139V0-17","5095->55"
"23-03-2022",S4PL4452,V305BHAL,"-","-","21979->13;12376->9;24273->9"
"23-03-2022",S4PL8837,V305DFM6,"PC Port","SEP247E12BE6F25.asepeyo.site","11214->18;10243->16;12691->14"
"23-03-2022",S4AU4974,V902Z3WB,gi15,"SW-AMU139V0-30","26481->52;10047->21;14457->6"
"23-03-2022",S4PL3823,V305BK33,gi10,"SW-AMU139V0-10","13315->18;26251->1"
"23-03-2022",S4PL8854,V305DFLT,gi11,"SW-AMU139V0-13","0968->30"
"23-03-2022",S4PL3741,V305BHA4,"-","-","81249->15;13614->11;27627->9"
"23-03-2022",S4AU6671,V902Y4HX,gi9,"SW-AMU139V0-25","1293->48"
"23-03-2022",S4J96760,0,"-","-","23691->44"
"23-03-2022",S4PL3327,V305BHLB,gi20,"SW-AMU139V0-36","6425->44;12498->6;1350->6"
"23-03-2022",PC053VFH,"VL-ZVG74","PC Port","SEPB4A8B969C86C.asepeyo.site","80734->49;84001->8;84005->3"
"23-03-2022",S4AU7289,V902Z3AB,gi21,"SW-AMU139V0-32","14545->46;9306->34;15501->7"
"23-03-2022",S4AU6938,V902Z39Z,gi9,"SW-AMU139V0-7","7305->16;6395->14;15192->12"
"23-03-2022",S4AV0482,V902Z39M,gi8,"SW-AMU139V0-29","6074->49;26481->15;24369->8"
"23-03-2022",S4AV0220,V902Z3RV,"-","-","6891->31;15501->17;15667->2"
"23-03-2022",PC053VBN,"VL-ZGR67","-","-","25917->36;2349->35;26481->1"
"23-03-2022",S4PL4183,V305DFLL,gi2,"SW-AMU139V0-13","3445->32"
"23-03-2022",S4PL4065,V305BG01,"-","-","6162->48"
"23-03-2022",S4PL3270,V305BHLX,"-","-","14043->47;21979->8;6061->6"
"23-03-2022",S4AY2975,V902Z3ZZ,"PC Port","SEP009AD2F08AA2.asepeyo.site","22421->128;27083->48;10934->6"
"23-03-2022",S4PL0167,V305DFLX,gi12,"SW-AMU139V0-12","4142->21"
"23-03-2022",PC0A85QB,V9012R2A,"-","-","1254->16;15667->2;15192->2"
"23-03-2022",S4AV0146,V902Z3RK,"-","-","12777->60;27849->35;23375->25"
"23-03-2022",S4PL4056,V305BHA5,gi16,"SW-AMU139V0-28","25595->35;27763->5"
"23-03-2022",S4PL4597,V305DFM9,"PC Port","SEP2C0BE904935F.asepeyo.site","1340->55"
"23-03-2022",S4AY2882,V902Z3ZT,gi8,"SW-AMU139V0-32","9747->46"
"23-03-2022",S4AY2996,V902Z3RN,gi5,"SW-AMU139V0-5","11483->57"
"23-03-2022",S4PL4595,V305BK1Z,"-","-","23613->13;6257->5;6934->5"
"23-03-2022",PC053VFH,"VL-ZVG74","-","-","80734->49;84001->8;84005->2"
"23-03-2022",S4AU7145,V902Z3AA,"-","-","14694->13;7343->10;15667->8"
"23-03-2022",S4AY2906,V902Z3ZP,"-","-","23235->40"
"23-03-2022",S4PL3941,V305BKL9,"-","-","20623->56;23611->53;24687->42"
"23-03-2022",S4AY2918,V902Z3ZB,gi2,"SW-AMU139V0-6","6454->99"
